clrmamepro (
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 007-p1.bin size 524288 crc 5b266f47 sha1 8afbf995989f47ad93fea1f31a884afc7228b53a )
	rom ( name 007-p2.bin size 131072 crc eb9c1044 sha1 65d3416dcd96663bc4e7cefe90ecb7c1eafb2dda )
	rom ( name 007-s1.bin size 131072 crc 85ec9acf sha1 39a11974438ad36a2cc84307151b31474c3c5518 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 007-m1.bin size 131072 crc 28dfe2cd sha1 1a1a99fb917c6c8db591e3be695ce03f843ee1df )
	rom ( name 007-v1.bin size 1048576 crc cd5db931 sha1 b59f9f2df29f49470312a6cd20f5669b6aaf51ff )
	rom ( name 007-v2.bin size 1048576 crc 63e9b574 sha1 1ade4cd0b15c84dd4a0fb7f7abf0885eef3a3f71 )
	rom ( name 007-c1.bin size 1048576 crc 8fba8ff3 sha1 1a682292e99eb91b0edb9771c44bc5e762867e98 )
	rom ( name 007-c2.bin size 1048576 crc 4dad2945 sha1 ac85a146276537fed124bda892bb93ff549f1d93 )
	rom ( name 007-c3.bin size 524288 crc 68c2994e sha1 4f8dfc6e5188942e03b853a2c9f0ea6138dec791 )
	rom ( name 007-c4.bin size 524288 crc 7d588349 sha1 a5ed789d7bbc25be5c5b2d99883b64d379c103a2 )
)

game (
	name ncombat
	description "Ninja Combat (set 1)"
	year 1990
	manufacturer "Alpha Denshi Co."
	sourcefile neodrvr.c
	romof neogeo
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 009-p1.bin size 524288 crc b45fcfbf sha1 3872147dda2d1ba905d35f4571065d87b1958b4a )
	rom ( name 009-s1.bin size 131072 crc d49afee8 sha1 77615f12edf08ae8f1353f7a056a8f3a50d3ebdc )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 009-m1.bin size 131072 crc b5819863 sha1 6f2309d51531052dbf7d712993c9e35649db0d84 )
	rom ( name 009-v11.bin size 524288 crc cf32a59c sha1 af5b7fcd8a4aff1307c0a1d937e5f0460c32de79 )
	rom ( name 009-v12.bin size 524288 crc 7b3588b7 sha1 a4e6d9d4113ff4ce48b371f65e9187d551821d3b )
	rom ( name 009-v13.bin size 524288 crc 505a01b5 sha1 9426a4f5b31e16f74e72e61951c189a878f211c5 )
	rom ( name 009-v21.bin size 524288 crc 365f9011 sha1 aebd292214ab280b05ee9e759b7e9a681a099c4a )
	rom ( name 009-c1.bin size 524288 crc 33cc838e sha1 c445c891c0ba4190aa0b472786150620e76df5b4 )
	rom ( name 009-c2.bin size 524288 crc 26877feb sha1 8f48097fb8e4757f50b6d86219122fbf4b6f87ef )
	rom ( name 009-c3.bin size 524288 crc 3b60a05d sha1 0a165a17af4834876fcd634599cd2208adc9248f )
	rom ( name 009-c4.bin size 524288 crc 39c2d039 sha1 8ca6c3f977c43c7abba2a00a0e70f02e2a49f5f2 )
	rom ( name 009-c5.bin size 524288 crc 67a4344e sha1 b325f152c7b2388fc92c5826e1dc99094b9ea749 )
	rom ( name 009-c6.bin size 524288 crc 2eca8b19 sha1 16764ef10e404325ba0a1a2ad3a4c0af287be21f )
)

game (
	name ncombata
	description "Ninja Combat (set 2)"
	year 1990
	manufacturer "Alpha Denshi Co."
	sourcefile neodrvr.c
	cloneof ncombat
	romof ncombat
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 009-pg1.bin size 524288 crc 8e9f0add sha1 d0b908a86a58f2537eea73a431038f1cd74a5a2f )
	rom ( name 009-s1.bin merge 009-s1.bin size 131072 crc d49afee8 sha1 77615f12edf08ae8f1353f7a056a8f3a50d3ebdc )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 009-m1.bin merge 009-m1.bin size 131072 crc b5819863 sha1 6f2309d51531052dbf7d712993c9e35649db0d84 )
	rom ( name 009-v11.bin merge 009-v11.bin size 524288 crc cf32a59c sha1 af5b7fcd8a4aff1307c0a1d937e5f0460c32de79 )
	rom ( name 009-v12.bin merge 009-v12.bin size 524288 crc 7b3588b7 sha1 a4e6d9d4113ff4ce48b371f65e9187d551821d3b )
	rom ( name 009-v13.bin merge 009-v13.bin size 524288 crc 505a01b5 sha1 9426a4f5b31e16f74e72e61951c189a878f211c5 )
	rom ( name 009-v21.bin merge 009-v21.bin size 524288 crc 365f9011 sha1 aebd292214ab280b05ee9e759b7e9a681a099c4a )
	rom ( name 009-c1.bin merge 009-c1.bin size 524288 crc 33cc838e sha1 c445c891c0ba4190aa0b472786150620e76df5b4 )
	rom ( name 009-c2.bin merge 009-c2.bin size 524288 crc 26877feb sha1 8f48097fb8e4757f50b6d86219122fbf4b6f87ef )
	rom ( name 009-c3.bin merge 009-c3.bin size 524288 crc 3b60a05d sha1 0a165a17af4834876fcd634599cd2208adc9248f )
	rom ( name 009-c4.bin merge 009-c4.bin size 524288 crc 39c2d039 sha1 8ca6c3f977c43c7abba2a00a0e70f02e2a49f5f2 )
	rom ( name 009-c5.bin merge 009-c5.bin size 524288 crc 67a4344e sha1 b325f152c7b2388fc92c5826e1dc99094b9ea749 )
	rom ( name 009-c6.bin merge 009-c6.bin size 524288 crc 2eca8b19 sha1 16764ef10e404325ba0a1a2ad3a4c0af287be21f )
)

game (
	name cyberlip
	description "Cyber-Lip"
	year 1990
	manufacturer "SNK"
	sourcefile neodrvr.c
	romof neogeo
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 010-p1.bin size 524288 crc 69a6b42d sha1 6e7cb089de83f1d22cc4a87db5b1a94bf76fb1e8 )
	rom ( name 010-s1.bin size 131072 crc 79a35264 sha1 c2819a82adbe1f5e489496e0e03477863a5b7665 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 010-m1.bin size 65536 crc 47980d3a sha1 afd7be531d2ba69400dff5927202446873266c06 )
	rom ( name 010-v11.bin size 524288 crc 90224d22 sha1 5443ee6f90d80d43194cb4b4f0e08851a59e7784 )
	rom ( name 010-v12.bin size 524288 crc a0cf1834 sha1 8df57a7941bdae7e446a6056039adb012cdde246 )
	rom ( name 010-v13.bin size 524288 crc ae38bc84 sha1 c0937b4f89b8b26c8a0e747b234f44ad6a3bf2ba )
	rom ( name 010-v14.bin size 524288 crc 70899bd2 sha1 8cf01144f0bcf59f09777175ae6b71846b09f3a1 )
	rom ( name 010-v21.bin size 524288 crc 586f4cb2 sha1 588460031d84c308e3353ecf714db9986425c21c )
	rom ( name 010-c1.bin size 524288 crc 8bba5113 sha1 70f0926409ab265da4b8632500d1d32d63cf77cf )
	rom ( name 010-c2.bin size 524288 crc cbf66432 sha1 cc529640c475d08330e116ea9c5e5a28b7cd13db )
	rom ( name 010-c3.bin size 524288 crc e4f86efc sha1 fa60863d8a7ed4f21d30f91eb1936d0b8329db7a )
	rom ( name 010-c4.bin size 524288 crc f7be4674 sha1 b4ad0432d4bb6d5a98e27015910343c964b73ed4 )
	rom ( name 010-c5.bin size 524288 crc e8076da0 sha1 3ec5cc19809dea688041a42b32c13d257576f3da )
	rom ( name 010-c6.bin size 524288 crc c495c567 sha1 2f58475fbb5f1adafce027d396fb05dd71e8fb55 )
)

game (
	name superspy
	description "The Super Spy"
	year 1990
	manufacturer "SNK"
	sourcefile neodrvr.c
	romof neogeo
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 011-p1.bin size 524288 crc c7f944b5 sha1 da7560e09187c68f1d9f7656218497b4464c56c9 )
	rom ( name 011-p2.bin size 131072 crc 811a4faf sha1 8169dfaf79f52d80ecec402ce1b1ab9cafb7ebdd )
	rom ( name 011-s1.bin size 131072 crc ec5fdb96 sha1 8003028025ac7bf531e568add6ba66c02d0b7e84 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 011-m1.bin size 131072 crc d59d5d12 sha1 0692b6f35c9ee3840f945703c4eb51ab83eb0714 )
	rom ( name 011-v11.bin size 1048576 crc 5c674d5c sha1 d7b9beddeb247b584cea9ca6c43ec6869809b673 )
	rom ( name 011-v12.bin size 1048576 crc 7df8898b sha1 23dd6df47fa51b210af800ae551295300e125106 )
	rom ( name 011-v21.bin size 1048576 crc 1ebe94c7 sha1 c186810523a7df880cb080c62aa322bbcaefca17 )
	rom ( name 011-c1.bin size 1048576 crc cae7be57 sha1 43b35b349594535689c358d9f324adda55e5281a )
	rom ( name 011-c2.bin size 1048576 crc 9e29d986 sha1 b417763bad1acf76116cd56f4203c2d2677e22e5 )
	rom ( name 011-c3.bin size 1048576 crc 14832ff2 sha1 1179792d773d97d5e45e7d8f009051d362d72e24 )
	rom ( name 011-c4.bin size 1048576 crc b7f63162 sha1 077a81b2bb0a8f17c9df6945078608f74432877a )
)

game (
	name mutnat
	description "Mutation Nation"
	year 1992
	manufacturer "SNK"
	sourcefile neodrvr.c
	romof neogeo
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 014-p1.bin size 524288 crc 6f1699c8 sha1 87206f67a619dede7959230f9ff3701b8b78957a )
	rom ( name 014-s1.bin size 131072 crc 99419733 sha1 b2524af8704941acc72282aa1d62fd4c93e3e822 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 014-m1.bin size 131072 crc b6683092 sha1 623ec7ec2915fb077bf65b4a16c815e071c25259 )
	rom ( name 014-v1.bin size 1048576 crc 25419296 sha1 c9fc04987c4e0875d276e1a0fb671740b6f548ad )
	rom ( name 014-v2.bin size 1048576 crc 0de53d5e sha1 467f6040da3dfb1974785e95e14c3f608a93720a )
	rom ( name 014-c1.bin size 1048576 crc 5e4381bf sha1 d429a5e09dafd2fb99495658b3652eecbf58f91b )
	rom ( name 014-c2.bin size 1048576 crc 69ba4e18 sha1 b3369190c47771a790c7adffa958ff55d90e758b )
	rom ( name 014-c3.bin size 1048576 crc 890327d5 sha1 47f97bf120a8480758e1f3bb8982be4c5325c036 )
	rom ( name 014-c4.bin size 1048576 crc e4002651 sha1 17e53a5f4708866a120415bf24f3b89621ad0bcc )
)

game (
	name kotm
	description "King of the Monsters (set 1)"
	year 1991
	manufacturer "SNK"
	sourcefile neodrvr.c
	romof neogeo
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 016-p1.bin size 524288 crc 1b818731 sha1 b98b1b33c0301fd79aac908f6b635dd00d1cb08d )
	rom ( name 016-p2.bin size 131072 crc 12afdc2b sha1 3a95f5910cbb9f17e63ddece995c6e120fa2f622 )
	rom ( name 016-s1.bin size 131072 crc 1a2eeeb3 sha1 8d2b96d395020197bc59294b6b0c8d62b1d8d4dd )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 016-m1.bin size 131072 crc 0296abcb sha1 560046f256cd339fa685d0d38d55317cb6adfa99 )
	rom ( name 016-v1.bin size 1048576 crc 86c0a502 sha1 7fe2db0c64aefdd14d6c36f7fcd6442591e9a014 )
	rom ( name 016-v2.bin size 1048576 crc 5bc23ec5 sha1 f4ff5d20587469daa026d5c812739335ce53cfdf )
	rom ( name 016-c1.bin size 1048576 crc 71471c25 sha1 bc8e3fee56b33ef2bac5b4b852339d2fbcd09b7c )
	rom ( name 016-c2.bin size 1048576 crc 320db048 sha1 d6b43834de6f5442e23ca8fb26b3a36e96790d8d )
	rom ( name 016-c3.bin size 1048576 crc 98de7995 sha1 e33edf4d36c82196d2b474e37be180a05976f558 )
	rom ( name 016-c4.bin size 1048576 crc 070506e2 sha1 3a2ec365e1d87a9c5ce1ee9bea88402a8eef4ed7 )
)

game (
	name kotmh
	description "King of the Monsters (set 2)"
	year 1991
	manufacturer "SNK"
	sourcefile neodrvr.c
	cloneof kotm
	romof kotm
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 016-hp1.bin size 524288 crc b774621e sha1 7684b2e07163aec68cd083ef1d8900f855f6cb42 )
	rom ( name 016-p2.bin merge 016-p2.bin size 131072 crc 12afdc2b sha1 3a95f5910cbb9f17e63ddece995c6e120fa2f622 )
	rom ( name 016-s1.bin merge 016-s1.bin size 131072 crc 1a2eeeb3 sha1 8d2b96d395020197bc59294b6b0c8d62b1d8d4dd )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 016-m1.bin merge 016-m1.bin size 131072 crc 0296abcb sha1 560046f256cd339fa685d0d38d55317cb6adfa99 )
	rom ( name 016-v1.bin merge 016-v1.bin size 1048576 crc 86c0a502 sha1 7fe2db0c64aefdd14d6c36f7fcd6442591e9a014 )
	rom ( name 016-v2.bin merge 016-v2.bin size 1048576 crc 5bc23ec5 sha1 f4ff5d20587469daa026d5c812739335ce53cfdf )
	rom ( name 016-c1.bin merge 016-c1.bin size 1048576 crc 71471c25 sha1 bc8e3fee56b33ef2bac5b4b852339d2fbcd09b7c )
	rom ( name 016-c2.bin merge 016-c2.bin size 1048576 crc 320db048 sha1 d6b43834de6f5442e23ca8fb26b3a36e96790d8d )
	rom ( name 016-c3.bin merge 016-c3.bin size 1048576 crc 98de7995 sha1 e33edf4d36c82196d2b474e37be180a05976f558 )
	rom ( name 016-c4.bin merge 016-c4.bin size 1048576 crc 070506e2 sha1 3a2ec365e1d87a9c5ce1ee9bea88402a8eef4ed7 )
)

game (
	name sengoku
	description "Sengoku / Sengoku Denshou (set 1)"
	year 1991
	manufacturer "SNK"
	sourcefile neodrvr.c
	romof neogeo
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 017-p1.bin size 524288 crc f8a63983 sha1 7a10ecb2f0fd8315641374c065d2602107b09e72 )
	rom ( name 017-p2.bin size 131072 crc 3024bbb3 sha1 88892e1292dd60f35a76f9a22e623d4f0f9693cc )
	rom ( name 017-s1.bin size 131072 crc b246204d sha1 73dce64c61fb5bb7e836a8e60f081bb77d80d281 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 017-m1.bin size 131072 crc 9b4f34c6 sha1 7f3a51f47fcbaa598f5c76bc66e2c53c8dfd852d )
	rom ( name 017-v1.bin size 1048576 crc 23663295 sha1 9374a5d9f3de8e6a97c11f07d8b4485ac9d55edb )
	rom ( name 017-v2.bin size 1048576 crc f61e6765 sha1 1c9b287996947319eb3d288c3d82932cf01039db )
	rom ( name 017-c1.bin size 1048576 crc b4eb82a1 sha1 79879e2ea78c07d04c88dc9a1ad59604b7a078be )
	rom ( name 017-c2.bin size 1048576 crc d55c550d sha1 6110f693aa23710939c04153cf5af26493e4a03f )
	rom ( name 017-c3.bin size 1048576 crc ed51ef65 sha1 e8a8d86e24454948e51a75c883bc6e4091cbf820 )
	rom ( name 017-c4.bin size 1048576 crc f4f3c9cb sha1 8faafa89dbd0345218f71f891419d2e4e7578200 )
)

game (
	name sengokh
	description "Sengoku / Sengoku Denshou (set 2)"
	year 1991
	manufacturer "SNK"
	sourcefile neodrvr.c
	cloneof sengoku
	romof sengoku
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
